37690,radio://0/80/2M/E7E7E7E70B,-1.0121798515319824,-0.9617573618888855,0.039001092314720154
59362,radio://0/80/2M/E7E7E7E702,-0.05240893363952637,-0.038177087903022766,-0.055046845227479935
605491,radio://0/80/2M/E7E7E7E704,0.9875950217247009,-0.9545971751213074,0.028485005721449852
321940,radio://0/80/2M/E7E7E7E70D,-0.07506122440099716,-1.0882799625396729,-0.07708723843097687
827113,radio://0/80/2M/E7E7E7E705,0.9817150235176086,0.01029843557626009,-0.013274790719151497
605591,radio://0/80/2M/E7E7E7E704,0.9876453280448914,-0.954943060874939,0.02631954662501812
59462,radio://0/80/2M/E7E7E7E702,-0.05182156711816788,-0.03213128075003624,-0.0659181997179985
37790,radio://0/80/2M/E7E7E7E70B,-1.0121772289276123,-0.963800311088562,0.04073916748166084
827213,radio://0/80/2M/E7E7E7E705,0.9824550747871399,0.010838303714990616,-0.010705273598432541
322040,radio://0/80/2M/E7E7E7E70D,-0.08466613292694092,-1.0639774799346924,-0.06916637718677521
59565,radio://0/80/2M/E7E7E7E702,-0.056773096323013306,-0.03307972475886345,-0.066086046397686
605691,radio://0/80/2M/E7E7E7E704,0.9878218173980713,-0.9555071592330933,0.024310842156410217
322140,radio://0/80/2M/E7E7E7E70D,-0.06853689253330231,-1.0772284269332886,-0.07444240897893906
37890,radio://0/80/2M/E7E7E7E70B,-1.0122894048690796,-0.9616646766662598,0.03905909135937691
827313,radio://0/80/2M/E7E7E7E705,0.9843992590904236,0.011047779582440853,-0.01203197706490755
59665,radio://0/80/2M/E7E7E7E702,-0.05844242125749588,-0.034063201397657394,-0.06697873771190643
605791,radio://0/80/2M/E7E7E7E704,0.9881717562675476,-0.9562516808509827,0.022496551275253296
37990,radio://0/80/2M/E7E7E7E70B,-1.012096643447876,-0.9619218707084656,0.03935665637254715
827413,radio://0/80/2M/E7E7E7E705,0.9824967980384827,0.010690750554203987,-0.011852875351905823
322240,radio://0/80/2M/E7E7E7E70D,-0.06108533963561058,-1.0670759677886963,-0.0775097981095314
59764,radio://0/80/2M/E7E7E7E702,-0.06008932739496231,-0.036115482449531555,-0.06926444917917252
605891,radio://0/80/2M/E7E7E7E704,0.9864284992218018,-0.9603257775306702,0.024488478899002075
322340,radio://0/80/2M/E7E7E7E70D,-0.04504451900720596,-1.0176527500152588,-0.03546896576881409
38090,radio://0/80/2M/E7E7E7E70B,-1.0121761560440063,-0.9629641771316528,0.040610864758491516
827513,radio://0/80/2M/E7E7E7E705,0.9821140766143799,0.010132509283721447,-0.011127449572086334
59862,radio://0/80/2M/E7E7E7E702,-0.05660508945584297,-0.0397317036986351,-0.05861495062708855
605994,radio://0/80/2M/E7E7E7E704,0.9881253838539124,-0.9532371759414673,0.03309406712651253
38190,radio://0/80/2M/E7E7E7E70B,-1.0121357440948486,-0.9633803963661194,0.04077769070863724
827613,radio://0/80/2M/E7E7E7E705,0.9822726845741272,0.010473150759935379,-0.013045386411249638
322440,radio://0/80/2M/E7E7E7E70D,-0.020931240171194077,-1.0175961256027222,0.010148171335458755
59962,radio://0/80/2M/E7E7E7E702,-0.05785868316888809,-0.03885449469089508,-0.06247078999876976
606092,radio://0/80/2M/E7E7E7E704,0.9882080554962158,-0.9524425864219666,0.0317830815911293
322540,radio://0/80/2M/E7E7E7E70D,-0.017033880576491356,-1.0174568891525269,0.017385002225637436
38290,radio://0/80/2M/E7E7E7E70B,-1.0120270252227783,-0.9634913206100464,0.04055918753147125
827715,radio://0/80/2M/E7E7E7E705,0.9818471074104309,0.01033659279346466,-0.013372913934290409
60062,radio://0/80/2M/E7E7E7E702,-0.05624677240848541,-0.03515329957008362,-0.061702221632003784
606191,radio://0/80/2M/E7E7E7E704,0.9883270263671875,-0.9520402550697327,0.03110421448945999
38390,radio://0/80/2M/E7E7E7E70B,-1.0119906663894653,-0.9607324600219727,0.039122968912124634
322640,radio://0/80/2M/E7E7E7E70D,-0.0151289077475667,-1.0085195302963257,0.011983677744865417
827815,radio://0/80/2M/E7E7E7E705,0.9817789793014526,0.01006333902478218,-0.012659367173910141
606291,radio://0/80/2M/E7E7E7E704,0.988169252872467,-0.9518080353736877,0.030934330075979233
38490,radio://0/80/2M/E7E7E7E70B,-1.0120844841003418,-0.9618260264396667,0.04018288478255272
60162,radio://0/80/2M/E7E7E7E702,-0.05008701980113983,-0.049981892108917236,-0.03745294362306595
322740,radio://0/80/2M/E7E7E7E70D,-0.021734949201345444,-1.0205777883529663,0.008456660434603691
827913,radio://0/80/2M/E7E7E7E705,0.9813753366470337,0.009043239057064056,-0.010670892894268036
606395,radio://0/80/2M/E7E7E7E704,0.9865742325782776,-0.9854220151901245,0.012639903463423252
38590,radio://0/80/2M/E7E7E7E70B,-1.0119948387145996,-0.9591932892799377,0.036747317761182785
828013,radio://0/80/2M/E7E7E7E705,0.9813230633735657,0.00845326203852892,-0.00962335616350174
60264,radio://0/80/2M/E7E7E7E702,-0.05389123409986496,-0.041151903569698334,-0.051782701164484024
322840,radio://0/80/2M/E7E7E7E70D,-0.021476218476891518,-1.0141645669937134,-0.005637448281049728
60362,radio://0/80/2M/E7E7E7E702,-0.053767189383506775,-0.04250131547451019,-0.051187459379434586
606491,radio://0/80/2M/E7E7E7E704,0.9858654141426086,-0.9819680452346802,0.01731252484023571
38690,radio://0/80/2M/E7E7E7E70B,-1.0118563175201416,-0.952724814414978,0.02930804155766964
322940,radio://0/80/2M/E7E7E7E70D,-0.026940826326608658,-1.0275626182556152,0.0026098659727722406
828113,radio://0/80/2M/E7E7E7E705,0.9813412427902222,0.008618377149105072,-0.009316173382103443
38790,radio://0/80/2M/E7E7E7E70B,-1.012013554573059,-0.9571643471717834,0.03627089411020279
60463,radio://0/80/2M/E7E7E7E702,-0.048150595277547836,-0.053671739995479584,-0.03042701445519924
606592,radio://0/80/2M/E7E7E7E704,0.9824410676956177,-0.9839008450508118,0.008886751718819141
323040,radio://0/80/2M/E7E7E7E70D,-0.026494750753045082,-1.0252395868301392,0.0005706422962248325
828216,radio://0/80/2M/E7E7E7E705,0.982100248336792,0.010272586718201637,-0.011729385703802109
60563,radio://0/80/2M/E7E7E7E702,-0.051624100655317307,-0.04391152039170265,-0.04377026483416557
38890,radio://0/80/2M/E7E7E7E70B,-1.0120816230773926,-0.9597862362861633,0.03937149792909622
606692,radio://0/80/2M/E7E7E7E704,0.9857246279716492,-0.9811886548995972,0.01594698801636696
323140,radio://0/80/2M/E7E7E7E70D,-0.03037310019135475,-1.019710898399353,-0.014043295755982399
828313,radio://0/80/2M/E7E7E7E705,0.9824373722076416,0.010827980935573578,-0.013553064316511154
60662,radio://0/80/2M/E7E7E7E702,-0.05190654471516609,-0.042132459580898285,-0.046730563044548035
606792,radio://0/80/2M/E7E7E7E704,0.9829172492027283,-0.979033350944519,0.010283099487423897
38990,radio://0/80/2M/E7E7E7E70B,-1.011967420578003,-0.9606490731239319,0.03977463021874428
828416,radio://0/80/2M/E7E7E7E705,0.9828744530677795,0.010922721587121487,-0.015098185278475285
323240,radio://0/80/2M/E7E7E7E70D,-0.030695930123329163,-1.0284769535064697,-0.005405661650002003
60762,radio://0/80/2M/E7E7E7E702,-0.045035649091005325,-0.05905526131391525,-0.02332199364900589
39090,radio://0/80/2M/E7E7E7E70B,-1.0120900869369507,-0.9622598886489868,0.04211992025375366
828513,radio://0/80/2M/E7E7E7E705,0.9571682810783386,0.008242243900895119,-0.036642104387283325
606891,radio://0/80/2M/E7E7E7E704,0.9905316233634949,-0.9562479853630066,0.032135363668203354
323340,radio://0/80/2M/E7E7E7E70D,-0.032997891306877136,-1.0405161380767822,0.002627322915941477
60862,radio://0/80/2M/E7E7E7E702,-0.05581614747643471,-0.0332588255405426,-0.06095016375184059
606991,radio://0/80/2M/E7E7E7E704,0.9936133623123169,-0.9476227760314941,0.0376548133790493
323444,radio://0/80/2M/E7E7E7E70D,0.009945985861122608,-1.0162116289138794,0.024240870028734207
39190,radio://0/80/2M/E7E7E7E70B,-1.0116978883743286,-0.9637872576713562,0.04412813112139702
828613,radio://0/80/2M/E7E7E7E705,0.980836808681488,0.00855468213558197,-0.01429544948041439
60962,radio://0/80/2M/E7E7E7E702,-0.05748965963721275,-0.027933044359087944,-0.06823049485683441
39290,radio://0/80/2M/E7E7E7E70B,-1.0117278099060059,-0.9545790553092957,0.03132735565304756
607091,radio://0/80/2M/E7E7E7E704,0.9917121529579163,-0.9345105290412903,0.04420603811740875
323541,radio://0/80/2M/E7E7E7E70D,-0.021422211080789566,-1.0224825143814087,0.006721895653754473
828716,radio://0/80/2M/E7E7E7E705,0.9821650981903076,0.01005238015204668,-0.011315175332129002
61062,radio://0/80/2M/E7E7E7E702,-0.035525381565093994,0.0007566497661173344,-0.03713411092758179
607191,radio://0/80/2M/E7E7E7E704,0.9937690496444702,-0.9238739013671875,0.051823608577251434
323640,radio://0/80/2M/E7E7E7E70D,-0.026427967473864555,-1.0174282789230347,-0.008608264848589897
39390,radio://0/80/2M/E7E7E7E70B,-1.0120973587036133,-0.9588593244552612,0.036808475852012634
828818,radio://0/80/2M/E7E7E7E705,0.9821405410766602,0.010410510934889317,-0.011182593181729317
61162,radio://0/80/2M/E7E7E7E702,-0.043091677129268646,-0.021407293155789375,-0.04161256551742554
39490,radio://0/80/2M/E7E7E7E70B,-1.0119221210479736,-0.9569714665412903,0.03416255861520767
828913,radio://0/80/2M/E7E7E7E705,0.9824305176734924,0.011144585907459259,-0.009747126139700413
607291,radio://0/80/2M/E7E7E7E704,0.97496497631073,-1.0115247964859009,-0.01580684445798397
323742,radio://0/80/2M/E7E7E7E70D,-0.025608032941818237,-1.0220879316329956,-0.0016966576222330332
61262,radio://0/80/2M/E7E7E7E702,-0.05336465314030647,-0.033582653850317,-0.05835579335689545
607391,radio://0/80/2M/E7E7E7E704,0.9999479055404663,-0.9955044388771057,0.012703750282526016
39590,radio://0/80/2M/E7E7E7E70B,-1.0121232271194458,-0.9590402245521545,0.03730243444442749
323840,radio://0/80/2M/E7E7E7E70D,-0.027661999687552452,-1.0205549001693726,-0.007409731391817331
829016,radio://0/80/2M/E7E7E7E705,0.9820945858955383,0.010308420285582542,-0.01055071596056223
607491,radio://0/80/2M/E7E7E7E704,1.011875033378601,-0.9993798732757568,0.017462706193327904
39690,radio://0/80/2M/E7E7E7E70B,-1.0120631456375122,-0.961656928062439,0.04195217788219452
61362,radio://0/80/2M/E7E7E7E702,-0.0552966333925724,-0.02120669186115265,-0.07181018590927124
829114,radio://0/80/2M/E7E7E7E705,0.982445478439331,0.010549916885793209,-0.012775079347193241
323940,radio://0/80/2M/E7E7E7E70D,-0.030053921043872833,-1.0179442167282104,-0.016706952825188637
61462,radio://0/80/2M/E7E7E7E702,-0.05061540752649307,-0.04823285713791847,-0.045246023684740067
607591,radio://0/80/2M/E7E7E7E704,0.9834097027778625,-0.978458821773529,0.013322154060006142
39790,radio://0/80/2M/E7E7E7E70B,-1.0120567083358765,-0.9622570276260376,0.04304327070713043
829214,radio://0/80/2M/E7E7E7E705,0.9833036661148071,0.010798362083733082,-0.014732997864484787
324040,radio://0/80/2M/E7E7E7E70D,-0.03217427060008049,-1.0161453485488892,-0.024123037233948708
607691,radio://0/80/2M/E7E7E7E704,0.9871596693992615,-0.9540684819221497,0.037119489163160324
39890,radio://0/80/2M/E7E7E7E70B,-1.0121005773544312,-0.9619009494781494,0.04268462583422661
61562,radio://0/80/2M/E7E7E7E702,-0.0592002272605896,-0.04791056364774704,-0.05954651162028313
829315,radio://0/80/2M/E7E7E7E705,0.9837391972541809,0.010664699599146843,-0.014875391498208046
324144,radio://0/80/2M/E7E7E7E70D,-0.030064618214964867,-1.0226881504058838,-0.010110259056091309
61662,radio://0/80/2M/E7E7E7E702,-0.06363427639007568,-0.055374156683683395,-0.06264148652553558
607791,radio://0/80/2M/E7E7E7E704,0.9892502427101135,-0.9423136115074158,0.03972265124320984
39990,radio://0/80/2M/E7E7E7E70B,-1.0119507312774658,-0.9599819779396057,0.03761628270149231
324240,radio://0/80/2M/E7E7E7E70D,-0.027235189452767372,-1.0271520614624023,0.0005913334316574037
829414,radio://0/80/2M/E7E7E7E705,0.981511116027832,0.009703596122562885,-0.012820137664675713
607891,radio://0/80/2M/E7E7E7E704,0.9879454374313354,-0.9447521567344666,0.03796077519655228
324340,radio://0/80/2M/E7E7E7E70D,-0.029716769233345985,-1.024651050567627,-0.007763215806335211
40090,radio://0/80/2M/E7E7E7E70B,-1.012143611907959,-0.9607042074203491,0.038186248391866684
61762,radio://0/80/2M/E7E7E7E702,-0.054594337940216064,-0.047822121530771255,-0.047990910708904266
829513,radio://0/80/2M/E7E7E7E705,0.9814381003379822,0.009044092148542404,-0.01031418889760971
61862,radio://0/80/2M/E7E7E7E702,-0.059056106954813004,-0.03982378914952278,-0.06363524496555328
40190,radio://0/80/2M/E7E7E7E70B,-1.0121581554412842,-0.958329439163208,0.034919869154691696
607991,radio://0/80/2M/E7E7E7E704,0.9876476526260376,-0.9525167942047119,0.03843366727232933
324440,radio://0/80/2M/E7E7E7E70D,-0.028462357819080353,-1.0241725444793701,-0.005163677968084812
829614,radio://0/80/2M/E7E7E7E705,0.982028603553772,0.010156790725886822,-0.011276058852672577
61962,radio://0/80/2M/E7E7E7E702,-0.037891969084739685,-0.0011328640393912792,-0.04067875072360039
608091,radio://0/80/2M/E7E7E7E704,0.9887789487838745,-0.9474114775657654,0.03558167442679405
829713,radio://0/80/2M/E7E7E7E705,0.9818078875541687,0.01001750584691763,-0.01148431096225977
324540,radio://0/80/2M/E7E7E7E70D,-0.030038675293326378,-1.018854022026062,-0.013371878303587437
40290,radio://0/80/2M/E7E7E7E70B,-1.0121148824691772,-0.9595389366149902,0.03731454163789749
62062,radio://0/80/2M/E7E7E7E702,-0.026866542175412178,0.011068527586758137,-0.025065941736102104
40394,radio://0/80/2M/E7E7E7E70B,-1.0120744705200195,-0.9550718069076538,0.031812746077775955
829813,radio://0/80/2M/E7E7E7E705,0.9815505743026733,0.009447673335671425,-0.010107669979333878
608191,radio://0/80/2M/E7E7E7E704,0.9953002333641052,-0.9851894974708557,0.019839124754071236
324640,radio://0/80/2M/E7E7E7E70D,-0.030799871310591698,-1.0171589851379395,-0.017675021663308144
62162,radio://0/80/2M/E7E7E7E702,-0.05383477360010147,-0.029543323442339897,-0.06081182882189751
608291,radio://0/80/2M/E7E7E7E704,0.9848085045814514,-0.9869315028190613,0.013569358736276627
324740,radio://0/80/2M/E7E7E7E70D,-0.03001203015446663,-1.0159451961517334,-0.015086580999195576
829914,radio://0/80/2M/E7E7E7E705,0.9818598628044128,0.009997079148888588,-0.011231658980250359
40490,radio://0/80/2M/E7E7E7E70B,-1.012187123298645,-0.9512923359870911,0.027193719521164894
62262,radio://0/80/2M/E7E7E7E702,-0.04922570660710335,-0.05185279622673988,-0.03790012374520302
40592,radio://0/80/2M/E7E7E7E70B,-1.0120134353637695,-0.9498921036720276,0.02652125060558319
608391,radio://0/80/2M/E7E7E7E704,0.9768317937850952,-1.007494330406189,-0.011232303455471992
324840,radio://0/80/2M/E7E7E7E70D,-0.029398957267403603,-1.0250608921051025,-0.006280222907662392
830014,radio://0/80/2M/E7E7E7E705,0.982479989528656,0.010619009844958782,-0.014059998095035553
62362,radio://0/80/2M/E7E7E7E702,-0.05206170678138733,-0.03248816728591919,-0.053566742688417435
608491,radio://0/80/2M/E7E7E7E704,0.9877737164497375,-0.9677791595458984,0.024666640907526016
324940,radio://0/80/2M/E7E7E7E70D,-0.02875077724456787,-1.0192303657531738,-0.011588530614972115
40692,radio://0/80/2M/E7E7E7E70B,-1.0114967823028564,-0.9492222666740417,0.027113083750009537
